rank,school,year,champion
1,Georgetown,1985,False
16,Lehigh,1985,False
8,Temple,1985,False
9,Virginia Tech,1985,False
5,SMU,1985,False
12,Old Dominion,1985,False
4,Loyola (IL),1985,False
13,Iona,1985,False
6,Georgia,1985,False
11,Wichita State,1985,False
3,Illinois,1985,False
14,Northeastern,1985,False
7,Syracuse,1985,False
10,DePaul,1985,False
2,Georgia Tech,1985,False
15,Mercer,1985,False
1,Oklahoma,1985,False
16,North Carolina A&T,1985,False
8,USC,1985,False
9,Illinois State,1985,False
5,Louisiana Tech,1985,False
12,Pitt,1985,False
4,Ohio State,1985,False
13,Iowa State,1985,False
6,Texas Tech,1985,False
11,Boston College,1985,False
3,Duke,1985,False
14,Pepperdine,1985,False
7,UAB,1985,False
10,Michigan State,1985,False
2,Memphis,1985,False
15,Penn,1985,False
1,Michigan,1985,False
16,FDU,1985,False
8,Villanova,1985,True
9,Dayton,1985,False
5,Maryland,1985,False
12,Miami (OH),1985,False
4,LSU,1985,False
13,Navy,1985,False
6,Purdue,1985,False
11,Auburn,1985,False
3,Kansas,1985,False
14,Ohio,1985,False
7,Notre Dame,1985,False
10,Oregon State,1985,False
2,UNC,1985,False
15,Middle Tennessee,1985,False
1,St. John's (NY),1985,False
16,Southern,1985,False
8,Iowa,1985,False
9,Arkansas,1985,False
5,Washington,1985,False
12,Kentucky,1985,False
4,UNLV,1985,False
13,San Diego State,1985,False
6,Tulsa,1985,False
11,UTEP,1985,False
3,NC State,1985,False
14,Nevada,1985,False
7,Alabama,1985,False
10,Arizona,1985,False
2,VCU,1985,False
15,Marshall,1985,False
1,Duke,1986,False
16,Mississippi Valley State,1986,False
8,Old Dominion,1986,False
9,West Virginia,1986,False
5,Virginia,1986,False
12,DePaul,1986,False
4,Oklahoma,1986,False
13,Northeastern,1986,False
6,St. Joseph's,1986,False
11,Richmond,1986,False
3,Indiana,1986,False
14,Cleveland State,1986,False
7,Navy,1986,False
10,Tulsa,1986,False
2,Syracuse,1986,False
15,Brown,1986,False
1,Kansas,1986,False
16,North Carolina A&T,1986,False
8,Jacksonville,1986,False
9,Temple,1986,False
5,Michigan State,1986,False
12,Washington,1986,False
4,Georgetown,1986,False
13,Texas Tech,1986,False
6,NC State,1986,False
11,Iowa,1986,False
3,Notre Dame,1986,False
14,Little Rock,1986,False
7,Iowa State,1986,False
10,Miami (OH),1986,False
2,Michigan,1986,False
15,Akron,1986,False
1,Kentucky,1986,False
16,Davidson,1986,False
8,Western Kentucky,1986,False
9,Nebraska,1986,False
5,Alabama,1986,False
12,Xavier,1986,False
4,Illinois,1986,False
13,Fairfield,1986,False
6,Purdue,1986,False
11,LSU,1986,False
3,Memphis,1986,False
14,Ball State,1986,False
7,Virginia Tech,1986,False
10,Villanova,1986,False
2,Georgia Tech,1986,False
15,Marist,1986,False
1,St. John's (NY),1986,False
16,Montana State,1986,False
8,Auburn,1986,False
9,Arizona,1986,False
5,Maryland,1986,False
12,Pepperdine,1986,False
4,UNLV,1986,False
13,Louisiana-Monroe,1986,False
6,UAB,1986,False
11,Missouri,1986,False
3,UNC,1986,False
14,Utah,1986,False
7,Bradley,1986,False
10,UTEP,1986,False
2,Louisville,1986,True
15,Drexel,1986,False
1,UNC,1987,False
16,Penn,1987,False
8,Navy,1987,False
9,Michigan,1987,False
5,Notre Dame,1987,False
12,Middle Tennessee,1987,False
4,TCU,1987,False
13,Marshall,1987,False
6,Florida,1987,False
11,NC State,1987,False
3,Purdue,1987,False
14,Northeastern,1987,False
7,West Virginia,1987,False
10,Western Kentucky,1987,False
2,Syracuse,1987,False
15,Georgia Southern,1987,False
1,Indiana,1987,True
16,Fairfield,1987,False
8,Auburn,1987,False
9,San Diego,1987,False
5,Duke,1987,False
12,Texas A&M,1987,False
4,Missouri,1987,False
13,Xavier,1987,False
6,St. John's (NY),1987,False
11,Wichita State,1987,False
3,DePaul,1987,False
14,Louisiana Tech,1987,False
7,Georgia Tech,1987,False
10,LSU,1987,False
2,Temple,1987,False
15,Southern,1987,False
1,Georgetown,1987,False
16,Bucknell,1987,False
8,Kentucky,1987,False
9,Ohio State,1987,False
5,Kansas,1987,False
12,Houston,1987,False
4,Clemson,1987,False
13,Missouri State,1987,False
6,Providence,1987,False
11,UAB,1987,False
3,Illinois,1987,False
14,Austin Peay,1987,False
7,New Orleans,1987,False
10,BYU,1987,False
2,Alabama,1987,False
15,North Carolina A&T,1987,False
1,UNLV,1987,False
16,Idaho State,1987,False
8,Georgia,1987,False
9,Kansas State,1987,False
5,Virginia,1987,False
12,Wyoming,1987,False
4,UCLA,1987,False
13,Central Michigan,1987,False
6,Oklahoma,1987,False
11,Tulsa,1987,False
3,Pitt,1987,False
14,Marist,1987,False
7,UTEP,1987,False
10,Arizona,1987,False
2,Iowa,1987,False
15,Santa Clara,1987,False
1,Temple,1988,False
16,Lehigh,1988,False
8,Georgetown,1988,False
9,LSU,1988,False
5,Georgia Tech,1988,False
12,Iowa State,1988,False
4,Indiana,1988,False
13,Richmond,1988,False
6,Missouri,1988,False
11,Rhode Island,1988,False
3,Syracuse,1988,False
14,North Carolina A&T,1988,False
7,SMU,1988,False
10,Notre Dame,1988,False
2,Duke,1988,False
15,Boston University,1988,False
1,Purdue,1988,False
16,FDU,1988,False
8,Baylor,1988,False
9,Memphis,1988,False
5,DePaul,1988,False
12,Wichita State,1988,False
4,Kansas State,1988,False
13,La Salle,1988,False
6,Kansas,1988,True
11,Xavier,1988,False
3,NC State,1988,False
14,Murray State,1988,False
7,Vanderbilt,1988,False
10,Utah State,1988,False
2,Pitt,1988,False
15,Eastern Michigan,1988,False
1,Oklahoma,1988,False
16,Chattanooga,1988,False
8,Auburn,1988,False
9,Bradley,1988,False
5,Louisville,1988,False
12,Oregon State,1988,False
4,BYU,1988,False
13,Charlotte,1988,False
6,Villanova,1988,False
11,Arkansas,1988,False
3,Illinois,1988,False
14,UTSA,1988,False
7,Maryland,1988,False
10,UCSB,1988,False
2,Kentucky,1988,False
15,Southern,1988,False
1,Arizona,1988,False
16,Cornell,1988,False
8,Seton Hall,1988,False
9,UTEP,1988,False
5,Iowa,1988,False
12,Florida State,1988,False
4,UNLV,1988,False
13,Missouri State,1988,False
6,Florida,1988,False
11,St. John's (NY),1988,False
3,Michigan,1988,False
14,Boise State,1988,False
7,Wyoming,1988,False
10,Loyola Marymount,1988,False
2,UNC,1988,False
15,North Texas,1988,False
1,Georgetown,1989,False
16,Princeton,1989,False
8,Vanderbilt,1989,False
9,Notre Dame,1989,False
5,NC State,1989,False
12,South Carolina,1989,False
4,Iowa,1989,False
13,Rutgers,1989,False
6,Kansas State,1989,False
11,Minnesota,1989,False
3,Stanford,1989,False
14,Siena,1989,False
7,West Virginia,1989,False
10,Tennessee,1989,False
2,Duke,1989,False
15,South Carolina State,1989,False
1,Illinois,1989,False
16,McNeese State,1989,False
8,Pitt,1989,False
9,Ball State,1989,False
5,Arkansas,1989,False
12,Loyola Marymount,1989,False
4,Louisville,1989,False
13,Little Rock,1989,False
6,Georgia Tech,1989,False
11,Texas,1989,False
3,Missouri,1989,False
14,Creighton,1989,False
7,Florida,1989,False
10,Colorado State,1989,False
2,Syracuse,1989,False
15,Bucknell,1989,False
1,Oklahoma,1989,False
16,ETSU,1989,False
8,La Salle,1989,False
9,Louisiana Tech,1989,False
5,Virginia,1989,False
12,Providence,1989,False
4,Florida State,1989,False
13,Middle Tennessee,1989,False
6,Alabama,1989,False
11,South Alabama,1989,False
3,Michigan,1989,True
14,Xavier,1989,False
7,UCLA,1989,False
10,Iowa State,1989,False
2,UNC,1989,False
15,Southern,1989,False
1,Arizona,1989,False
16,Robert Morris,1989,False
8,Saint Mary's,1989,False
9,Clemson,1989,False
5,Memphis,1989,False
12,DePaul,1989,False
4,UNLV,1989,False
13,Idaho,1989,False
6,Oregon State,1989,False
11,Evansville,1989,False
3,Seton Hall,1989,False
14,Missouri State,1989,False
7,UTEP,1989,False
10,LSU,1989,False
2,Indiana,1989,False
15,George Mason,1989,False
1,UConn,1990,False
16,Boston University,1990,False
8,Indiana,1990,False
9,California,1990,False
5,Clemson,1990,False
12,BYU,1990,False
4,La Salle,1990,False
13,Southern Miss,1990,False
6,St. John's (NY),1990,False
11,Temple,1990,False
3,Duke,1990,False
14,Richmond,1990,False
7,UCLA,1990,False
10,UAB,1990,False
2,Kansas,1990,False
15,Robert Morris,1990,False
1,Oklahoma,1990,False
16,Towson,1990,False
8,UNC,1990,False
9,Missouri State,1990,False
5,Illinois,1990,False
12,Dayton,1990,False
4,Arkansas,1990,False
13,Princeton,1990,False
6,Xavier,1990,False
11,Kansas State,1990,False
3,Georgetown,1990,False
14,Texas Southern,1990,False
7,Georgia,1990,False
10,Texas,1990,False
2,Purdue,1990,False
15,Louisiana-Monroe,1990,False
1,Michigan State,1990,False
16,Murray State,1990,False
8,Houston,1990,False
9,UCSB,1990,False
5,LSU,1990,False
12,Villanova,1990,False
4,Georgia Tech,1990,False
13,ETSU,1990,False
6,Minnesota,1990,False
11,UTEP,1990,False
3,Missouri,1990,False
14,Northern Iowa,1990,False
7,Virginia,1990,False
10,Notre Dame,1990,False
2,Syracuse,1990,False
15,Coppin State,1990,False
1,UNLV,1990,True
16,Little Rock,1990,False
8,Ohio State,1990,False
9,Providence,1990,False
5,Oregon State,1990,False
12,Ball State,1990,False
4,Louisville,1990,False
13,Idaho,1990,False
6,New Mexico State,1990,False
11,Loyola Marymount,1990,False
3,Michigan,1990,False
14,Illinois State,1990,False
7,Alabama,1990,False
10,Colorado State,1990,False
2,Arizona,1990,False
15,South Florida,1990,False
1,UNC,1991,False
16,Northeastern,1991,False
8,Princeton,1991,False
9,Villanova,1991,False
5,Mississippi State,1991,False
12,Eastern Michigan,1991,False
4,UCLA,1991,False
13,Penn State,1991,False
6,NC State,1991,False
11,Southern Miss,1991,False
3,Oklahoma State,1991,False
14,New Mexico,1991,False
7,Purdue,1991,False
10,Temple,1991,False
2,Syracuse,1991,False
15,Richmond,1991,False
1,Ohio State,1991,False
16,Towson,1991,False
8,Georgia Tech,1991,False
9,DePaul,1991,False
5,Texas,1991,False
12,St. Peter's,1991,False
4,St. John's (NY),1991,False
13,Northern Illinois,1991,False
6,LSU,1991,False
11,UConn,1991,False
3,Nebraska,1991,False
14,Xavier,1991,False
7,Iowa,1991,False
10,ETSU,1991,False
2,Duke,1991,True
15,Louisiana-Monroe,1991,False
1,Arkansas,1991,False
16,Georgia State,1991,False
8,Arizona State,1991,False
9,Rutgers,1991,False
5,Wake Forest,1991,False
12,Louisiana Tech,1991,False
4,Alabama,1991,False
13,Murray State,1991,False
6,Pitt,1991,False
11,Georgia,1991,False
3,Kansas,1991,False
14,New Orleans,1991,False
7,Florida State,1991,False
10,USC,1991,False
2,Indiana,1991,False
15,Coastal Carolina,1991,False
1,UNLV,1991,False
16,Montana,1991,False
8,Georgetown,1991,False
9,Vanderbilt,1991,False
5,Michigan State,1991,False
12,Green Bay,1991,False
4,Utah,1991,False
13,South Alabama,1991,False
6,New Mexico State,1991,False
11,Creighton,1991,False
3,Seton Hall,1991,False
14,Pepperdine,1991,False
7,Virginia,1991,False
10,BYU,1991,False
2,Arizona,1991,False
15,Saint Francis (PA),1991,False
1,Duke,1992,True
16,Campbell,1992,False
8,Texas,1992,False
9,Iowa,1992,False
5,Missouri,1992,False
12,West Virginia,1992,False
4,Seton Hall,1992,False
13,La Salle,1992,False
6,Syracuse,1992,False
11,Princeton,1992,False
3,UMass,1992,False
14,Fordham,1992,False
7,Charlotte,1992,False
10,Iowa State,1992,False
2,Kentucky,1992,False
15,Old Dominion,1992,False
1,Kansas,1992,False
16,Howard,1992,False
8,Evansville,1992,False
9,UTEP,1992,False
5,Michigan State,1992,False
12,Missouri State,1992,False
4,Cincinnati,1992,False
13,Delaware,1992,False
6,Memphis,1992,False
11,Pepperdine,1992,False
3,Arkansas,1992,False
14,Murray State,1992,False
7,Georgia Tech,1992,False
10,Houston,1992,False
2,USC,1992,False
15,Louisiana-Monroe,1992,False
1,Ohio State,1992,False
16,Mississippi Valley State,1992,False
8,Nebraska,1992,False
9,UConn,1992,False
5,Alabama,1992,False
12,Stanford,1992,False
4,UNC,1992,False
13,Miami (OH),1992,False
6,Michigan,1992,False
11,Temple,1992,False
3,Arizona,1992,False
14,ETSU,1992,False
7,St. John's (NY),1992,False
10,Tulane,1992,False
2,Oklahoma State,1992,False
15,Georgia Southern,1992,False
1,UCLA,1992,False
16,Robert Morris,1992,False
8,Louisville,1992,False
9,Wake Forest,1992,False
5,DePaul,1992,False
12,New Mexico State,1992,False
4,Oklahoma,1992,False
13,Louisiana,1992,False
6,Georgetown,1992,False
11,South Florida,1992,False
3,Florida State,1992,False
14,Montana,1992,False
7,LSU,1992,False
10,BYU,1992,False
2,Indiana,1992,False
15,Eastern Illinois,1992,False
1,UNC,1993,True
16,East Carolina,1993,False
8,Rhode Island,1993,False
9,Purdue,1993,False
5,St. John's (NY),1993,False
12,Texas Tech,1993,False
4,Arkansas,1993,False
13,Holy Cross,1993,False
6,Virginia,1993,False
11,Manhattan,1993,False
3,UMass,1993,False
14,Penn,1993,False
7,New Mexico State,1993,False
10,Nebraska,1993,False
2,Cincinnati,1993,False
15,Coppin State,1993,False
1,Indiana,1993,False
16,Wright State,1993,False
8,New Orleans,1993,False
9,Xavier,1993,False
5,Oklahoma State,1993,False
12,Marquette,1993,False
4,Louisville,1993,False
13,Delaware,1993,False
6,California,1993,False
11,LSU,1993,False
3,Duke,1993,False
14,Southern Illinois,1993,False
7,BYU,1993,False
10,SMU,1993,False
2,Kansas,1993,False
15,Ball State,1993,False
1,Kentucky,1993,False
16,Rider,1993,False
8,Utah,1993,False
9,Pitt,1993,False
5,Wake Forest,1993,False
12,Chattanooga,1993,False
4,Iowa,1993,False
13,Louisiana-Monroe,1993,False
6,Kansas State,1993,False
11,Tulane,1993,False
3,Florida State,1993,False
14,Evansville,1993,False
7,Western Kentucky,1993,False
10,Memphis,1993,False
2,Seton Hall,1993,False
15,Tennessee State,1993,False
1,Michigan,1993,False
16,Coastal Carolina,1993,False
8,Iowa State,1993,False
9,UCLA,1993,False
5,New Mexico,1993,False
12,George Washington,1993,False
4,Georgia Tech,1993,False
13,Southern,1993,False
6,Illinois,1993,False
11,Long Beach State,1993,False
3,Vanderbilt,1993,False
14,Boise State,1993,False
7,Temple,1993,False
10,Missouri,1993,False
2,Arizona,1993,False
15,Santa Clara,1993,False
1,UNC,1994,False
16,Liberty,1994,False
8,Washington State,1994,False
9,Boston College,1994,False
5,Indiana,1994,False
12,Ohio,1994,False
4,Temple,1994,False
13,Drexel,1994,False
6,Nebraska,1994,False
11,Penn,1994,False
3,Florida,1994,False
14,James Madison,1994,False
7,UAB,1994,False
10,George Washington,1994,False
2,UConn,1994,False
15,Rider,1994,False
1,Arkansas,1994,True
16,North Carolina A&T,1994,False
8,Illinois,1994,False
9,Georgetown,1994,False
5,UCLA,1994,False
12,Tulsa,1994,False
4,Oklahoma State,1994,False
13,New Mexico State,1994,False
6,Texas,1994,False
11,Western Kentucky,1994,False
3,Michigan,1994,False
14,Pepperdine,1994,False
7,Saint Louis,1994,False
10,Maryland,1994,False
2,UMass,1994,False
15,Texas State,1994,False
1,Purdue,1994,False
16,UCF,1994,False
8,Providence,1994,False
9,Alabama,1994,False
5,Wake Forest,1994,False
12,College of Charleston,1994,False
4,Kansas,1994,False
13,Chattanooga,1994,False
6,Marquette,1994,False
11,Louisiana,1994,False
3,Kentucky,1994,False
14,Tennessee State,1994,False
7,Michigan State,1994,False
10,Seton Hall,1994,False
2,Duke,1994,False
15,Texas Southern,1994,False
1,Missouri,1994,False
16,Navy,1994,False
8,Cincinnati,1994,False
9,Wisconsin,1994,False
5,California,1994,False
12,Green Bay,1994,False
4,Syracuse,1994,False
13,Hawaii,1994,False
6,Minnesota,1994,False
11,Southern Illinois,1994,False
3,Louisville,1994,False
14,Boise State,1994,False
7,Virginia,1994,False
10,New Mexico,1994,False
2,Arizona,1994,False
15,Loyola (MD),1994,False
1,Wake Forest,1995,False
16,North Carolina A&T,1995,False
8,Minnesota,1995,False
9,Saint Louis,1995,False
5,Alabama,1995,False
12,Penn,1995,False
4,Oklahoma State,1995,False
13,Drexel,1995,False
6,Tulsa,1995,False
11,Illinois,1995,False
3,Villanova,1995,False
14,Old Dominion,1995,False
7,Charlotte,1995,False
10,Stanford,1995,False
2,UMass,1995,False
15,St. Peter's,1995,False
1,Kansas,1995,False
16,Colgate,1995,False
8,Western Kentucky,1995,False
9,Michigan,1995,False
5,Arizona,1995,False
12,Miami (OH),1995,False
4,Virginia,1995,False
13,Nicholls State,1995,False
6,Memphis,1995,False
11,Louisville,1995,False
3,Purdue,1995,False
14,Green Bay,1995,False
7,Syracuse,1995,False
10,Southern Illinois,1995,False
2,Arkansas,1995,False
15,Texas Southern,1995,False
1,Kentucky,1995,False
16,Mount St. Mary's,1995,False
8,BYU,1995,False
9,Tulane,1995,False
5,Arizona State,1995,False
12,Ball State,1995,False
4,Oklahoma,1995,False
13,Manhattan,1995,False
6,Georgetown,1995,False
11,Xavier,1995,False
3,Michigan State,1995,False
14,Weber State,1995,False
7,Iowa State,1995,False
10,Florida,1995,False
2,UNC,1995,False
15,Murray State,1995,False
1,UCLA,1995,True
16,Florida International,1995,False
8,Missouri,1995,False
9,Indiana,1995,False
5,Mississippi State,1995,False
12,Santa Clara,1995,False
4,Utah,1995,False
13,Long Beach State,1995,False
6,Oregon,1995,False
11,Texas,1995,False
3,Maryland,1995,False
14,Gonzaga,1995,False
7,Cincinnati,1995,False
10,Temple,1995,False
2,UConn,1995,False
15,Chattanooga,1995,False
1,UMass,1996,False
16,UCF,1996,False
8,Bradley,1996,False
9,Stanford,1996,False
5,Penn State,1996,False
12,Arkansas,1996,False
4,Marquette,1996,False
13,Monmouth,1996,False
6,UNC,1996,False
11,New Orleans,1996,False
3,Texas Tech,1996,False
14,Northern Illinois,1996,False
7,New Mexico,1996,False
10,Kansas State,1996,False
2,Georgetown,1996,False
15,Mississippi Valley State,1996,False
1,Kentucky,1996,True
16,San Jose State,1996,False
8,Green Bay,1996,False
9,Virginia Tech,1996,False
5,Iowa State,1996,False
12,California,1996,False
4,Utah,1996,False
13,Canisius,1996,False
6,Louisville,1996,False
11,Tulsa,1996,False
3,Villanova,1996,False
14,Portland,1996,False
7,Michigan,1996,False
10,Texas,1996,False
2,Wake Forest,1996,False
15,Louisiana-Monroe,1996,False
1,UConn,1996,False
16,Colgate,1996,False
8,Duke,1996,False
9,Eastern Michigan,1996,False
5,Mississippi State,1996,False
12,VCU,1996,False
4,UCLA,1996,False
13,Princeton,1996,False
6,Indiana,1996,False
11,Boston College,1996,False
3,Georgia Tech,1996,False
14,Austin Peay,1996,False
7,Temple,1996,False
10,Oklahoma,1996,False
2,Cincinnati,1996,False
15,UNC Greensboro,1996,False
1,Purdue,1996,False
16,Western Carolina,1996,False
8,Georgia,1996,False
9,Clemson,1996,False
5,Memphis,1996,False
12,Drexel,1996,False
4,Syracuse,1996,False
13,Montana State,1996,False
6,Iowa,1996,False
11,George Washington,1996,False
3,Arizona,1996,False
14,Valparaiso,1996,False
7,Maryland,1996,False
10,Santa Clara,1996,False
2,Kansas,1996,False
15,South Carolina State,1996,False
1,UNC,1997,False
16,Fairfield,1997,False
8,Indiana,1997,False
9,Colorado,1997,False
5,California,1997,False
12,Princeton,1997,False
4,Villanova,1997,False
13,LIU,1997,False
6,Louisville,1997,False
11,UMass,1997,False
3,New Mexico,1997,False
14,Old Dominion,1997,False
7,Wisconsin,1997,False
10,Texas,1997,False
2,South Carolina,1997,False
15,Coppin State,1997,False
1,Minnesota,1997,False
16,Texas State,1997,False
8,Ole Miss,1997,False
9,Temple,1997,False
5,Tulsa,1997,False
12,Boston University,1997,False
4,Clemson,1997,False
13,Miami (OH),1997,False
6,Iowa State,1997,False
11,Illinois State,1997,False
3,Cincinnati,1997,False
14,Butler,1997,False
7,Xavier,1997,False
10,Vanderbilt,1997,False
2,UCLA,1997,False
15,Charleston Southern,1997,False
1,Kansas,1997,False
16,Jackson State,1997,False
8,Purdue,1997,False
9,Rhode Island,1997,False
5,Maryland,1997,False
12,College of Charleston,1997,False
4,Arizona,1997,True
13,South Alabama,1997,False
6,Illinois,1997,False
11,USC,1997,False
3,Georgia,1997,False
14,Chattanooga,1997,False
7,Marquette,1997,False
10,Providence,1997,False
2,Duke,1997,False
15,Murray State,1997,False
1,Kentucky,1997,False
16,Montana,1997,False
8,Iowa,1997,False
9,Virginia,1997,False
5,Boston College,1997,False
12,Valparaiso,1997,False
4,St. Joseph's,1997,False
13,Pacific,1997,False
6,Stanford,1997,False
11,Oklahoma,1997,False
3,Wake Forest,1997,False
14,Saint Mary's,1997,False
7,Charlotte,1997,False
10,Georgetown,1997,False
2,Utah,1997,False
15,Navy,1997,False
1,UNC,1998,False
16,Navy,1998,False
8,Charlotte,1998,False
9,UIC,1998,False
5,Princeton,1998,False
12,UNLV,1998,False
4,Michigan State,1998,False
13,Eastern Michigan,1998,False
6,Xavier,1998,False
11,Washington,1998,False
3,South Carolina,1998,False
14,Richmond,1998,False
7,Indiana,1998,False
10,Oklahoma,1998,False
2,UConn,1998,False
15,FDU,1998,False
1,Kansas,1998,False
16,Prairie View,1998,False
8,Rhode Island,1998,False
9,Murray State,1998,False
5,TCU,1998,False
12,Florida State,1998,False
