rank,school,year,champion
4,Ole Miss,1998,False
13,Valparaiso,1998,False
6,Clemson,1998,False
11,Western Michigan,1998,False
3,Stanford,1998,False
14,College of Charleston,1998,False
7,St. John's (NY),1998,False
10,Detroit Mercy,1998,False
2,Purdue,1998,False
15,Delaware,1998,False
1,Duke,1998,False
16,Radford,1998,False
8,Oklahoma State,1998,False
9,George Washington,1998,False
5,Syracuse,1998,False
12,Iona,1998,False
4,New Mexico,1998,False
13,Butler,1998,False
6,UCLA,1998,False
11,Miami (FL),1998,False
3,Michigan,1998,False
14,Davidson,1998,False
7,UMass,1998,False
10,Saint Louis,1998,False
2,Kentucky,1998,True
15,South Carolina State,1998,False
1,Arizona,1998,False
16,Nicholls State,1998,False
8,Tennessee,1998,False
9,Illinois State,1998,False
5,Illinois,1998,False
12,South Alabama,1998,False
4,Maryland,1998,False
13,Utah State,1998,False
6,Arkansas,1998,False
11,Nebraska,1998,False
3,Utah,1998,False
14,San Francisco,1998,False
7,Temple,1998,False
10,West Virginia,1998,False
2,Cincinnati,1998,False
15,Northern Arizona,1998,False
1,Duke,1999,False
16,Florida A&M,1999,False
8,College of Charleston,1999,False
9,Tulsa,1999,False
5,Wisconsin,1999,False
12,Missouri State,1999,False
4,Tennessee,1999,False
13,Delaware,1999,False
6,Temple,1999,False
11,Kent State,1999,False
3,Cincinnati,1999,False
14,George Mason,1999,False
7,Texas,1999,False
10,Purdue,1999,False
2,Miami (FL),1999,False
15,Lafayette,1999,False
1,Michigan State,1999,False
16,Mount St. Mary's,1999,False
8,Villanova,1999,False
9,Ole Miss,1999,False
5,Charlotte,1999,False
12,Rhode Island,1999,False
4,Arizona,1999,False
13,Oklahoma,1999,False
6,Kansas,1999,False
11,Evansville,1999,False
3,Kentucky,1999,False
14,New Mexico State,1999,False
7,Washington,1999,False
10,Miami (OH),1999,False
2,Utah,1999,False
15,Arkansas State,1999,False
1,Auburn,1999,False
16,Winthrop,1999,False
8,Syracuse,1999,False
9,Oklahoma State,1999,False
5,UCLA,1999,False
12,Detroit Mercy,1999,False
4,Ohio State,1999,False
13,Murray State,1999,False
6,Indiana,1999,False
11,George Washington,1999,False
3,St. John's (NY),1999,False
14,Samford,1999,False
7,Louisville,1999,False
10,Creighton,1999,False
2,Maryland,1999,False
15,Valparaiso,1999,False
1,UConn,1999,True
16,UTSA,1999,False
8,Missouri,1999,False
9,New Mexico,1999,False
5,Iowa,1999,False
12,UAB,1999,False
4,Arkansas,1999,False
13,Siena,1999,False
6,Florida,1999,False
11,Penn,1999,False
3,UNC,1999,False
14,Weber State,1999,False
7,Minnesota,1999,False
10,Gonzaga,1999,False
2,Stanford,1999,False
15,Alcorn State,1999,False
1,Duke,2000,False
16,Lamar,2000,False
8,Kansas,2000,False
9,DePaul,2000,False
5,Florida,2000,False
12,Butler,2000,False
4,Illinois,2000,False
13,Penn,2000,False
6,Indiana,2000,False
11,Pepperdine,2000,False
3,Oklahoma State,2000,False
14,Hofstra,2000,False
7,Oregon,2000,False
10,Seton Hall,2000,False
2,Temple,2000,False
15,Lafayette,2000,False
1,Michigan State,2000,True
16,Valparaiso,2000,False
8,Utah,2000,False
9,Saint Louis,2000,False
5,Kentucky,2000,False
12,St. Bonaventure,2000,False
4,Syracuse,2000,False
13,Samford,2000,False
6,UCLA,2000,False
11,Ball State,2000,False
3,Maryland,2000,False
14,Iona,2000,False
7,Auburn,2000,False
10,Creighton,2000,False
2,Iowa State,2000,False
15,Central Connecticut,2000,False
1,Stanford,2000,False
16,South Carolina State,2000,False
8,UNC,2000,False
9,Missouri,2000,False
5,UConn,2000,False
12,Utah State,2000,False
4,Tennessee,2000,False
13,Louisiana,2000,False
6,Miami (FL),2000,False
11,Arkansas,2000,False
3,Ohio State,2000,False
14,Appalachian State,2000,False
7,Tulsa,2000,False
10,UNLV,2000,False
2,Cincinnati,2000,False
15,UNC Wilmington,2000,False
1,Arizona,2000,False
16,Jackson State,2000,False
8,Wisconsin,2000,False
9,Fresno State,2000,False
5,Texas,2000,False
12,Indiana State,2000,False
4,LSU,2000,False
13,Southeast Missouri State,2000,False
6,Purdue,2000,False
11,Dayton,2000,False
3,Oklahoma,2000,False
14,Winthrop,2000,False
7,Louisville,2000,False
10,Gonzaga,2000,False
2,St. John's (NY),2000,False
15,Northern Arizona,2000,False
1,Duke,2001,True
16,Monmouth,2001,False
8,Georgia,2001,False
9,Missouri,2001,False
5,Ohio State,2001,False
12,Utah State,2001,False
4,UCLA,2001,False
13,Hofstra,2001,False
6,USC,2001,False
11,Oklahoma State,2001,False
3,Boston College,2001,False
14,Southern Utah,2001,False
7,Iowa,2001,False
10,Creighton,2001,False
2,Kentucky,2001,False
15,Holy Cross,2001,False
1,Illinois,2001,False
16,Northwestern State,2001,False
8,Tennessee,2001,False
9,Charlotte,2001,False
5,Syracuse,2001,False
12,Hawaii,2001,False
4,Kansas,2001,False
13,Cal State Northridge,2001,False
6,Notre Dame,2001,False
11,Xavier,2001,False
3,Ole Miss,2001,False
14,Iona,2001,False
7,Wake Forest,2001,False
10,Butler,2001,False
2,Arizona,2001,False
15,Eastern Illinois,2001,False
1,Michigan State,2001,False
16,Alabama State,2001,False
8,California,2001,False
9,Fresno State,2001,False
5,Virginia,2001,False
12,Gonzaga,2001,False
4,Oklahoma,2001,False
13,Indiana State,2001,False
6,Texas,2001,False
11,Temple,2001,False
3,Florida,2001,False
14,Western Kentucky,2001,False
7,Penn State,2001,False
10,Providence,2001,False
2,UNC,2001,False
15,Princeton,2001,False
1,Stanford,2001,False
16,UNC Greensboro,2001,False
8,Georgia Tech,2001,False
9,St. Joseph's,2001,False
5,Cincinnati,2001,False
12,BYU,2001,False
4,Indiana,2001,False
13,Kent State,2001,False
6,Wisconsin,2001,False
11,Georgia State,2001,False
3,Maryland,2001,False
14,George Mason,2001,False
7,Arkansas,2001,False
10,Georgetown,2001,False
2,Iowa State,2001,False
15,Hampton,2001,False
1,Maryland,2002,True
16,Siena,2002,False
8,Wisconsin,2002,False
9,St. John's (NY),2002,False
5,Marquette,2002,False
12,Tulsa,2002,False
4,Kentucky,2002,False
13,Valparaiso,2002,False
6,Texas Tech,2002,False
11,Southern Illinois,2002,False
3,Georgia,2002,False
14,Murray State,2002,False
7,NC State,2002,False
10,Michigan State,2002,False
2,UConn,2002,False
15,Hampton,2002,False
1,Kansas,2002,False
16,Holy Cross,2002,False
8,Stanford,2002,False
9,Western Kentucky,2002,False
5,Florida,2002,False
12,Creighton,2002,False
4,Illinois,2002,False
13,San Diego State,2002,False
6,Texas,2002,False
11,Boston College,2002,False
3,Mississippi State,2002,False
14,McNeese State,2002,False
7,Wake Forest,2002,False
10,Pepperdine,2002,False
2,Oregon,2002,False
15,Montana,2002,False
1,Duke,2002,False
16,Winthrop,2002,False
8,Notre Dame,2002,False
9,Charlotte,2002,False
5,Indiana,2002,False
12,Utah,2002,False
4,USC,2002,False
13,UNC Wilmington,2002,False
6,California,2002,False
11,Penn,2002,False
3,Pitt,2002,False
14,Central Connecticut,2002,False
7,Oklahoma State,2002,False
10,Kent State,2002,False
2,Alabama,2002,False
15,Florida Atlantic,2002,False
1,Cincinnati,2002,False
16,Boston University,2002,False
8,UCLA,2002,False
9,Ole Miss,2002,False
5,Miami (FL),2002,False
12,Missouri,2002,False
4,Ohio State,2002,False
13,Davidson,2002,False
6,Gonzaga,2002,False
11,Wyoming,2002,False
3,Arizona,2002,False
14,UCSB,2002,False
7,Xavier,2002,False
10,Hawaii,2002,False
2,Oklahoma,2002,False
15,UIC,2002,False
1,Oklahoma,2003,False
16,South Carolina State,2003,False
8,California,2003,False
9,NC State,2003,False
5,Mississippi State,2003,False
12,Butler,2003,False
4,Louisville,2003,False
13,Austin Peay,2003,False
6,Oklahoma State,2003,False
11,Penn,2003,False
3,Syracuse,2003,True
14,Manhattan,2003,False
7,St. Joseph's,2003,False
10,Auburn,2003,False
2,Wake Forest,2003,False
15,ETSU,2003,False
1,Kentucky,2003,False
16,IU Indianapolis,2003,False
8,Oregon,2003,False
9,Utah,2003,False
5,Wisconsin,2003,False
12,Weber State,2003,False
4,Dayton,2003,False
13,Tulsa,2003,False
6,Missouri,2003,False
11,Southern Illinois,2003,False
3,Marquette,2003,False
14,Holy Cross,2003,False
7,Indiana,2003,False
10,Alabama,2003,False
2,Pitt,2003,False
15,Wagner,2003,False
1,Texas,2003,False
16,UNC Asheville,2003,False
8,LSU,2003,False
9,Purdue,2003,False
5,UConn,2003,False
12,BYU,2003,False
4,Stanford,2003,False
13,San Diego,2003,False
6,Maryland,2003,False
11,UNC Wilmington,2003,False
3,Xavier,2003,False
14,Troy,2003,False
7,Michigan State,2003,False
10,Colorado,2003,False
2,Florida,2003,False
15,Sam Houston,2003,False
1,Arizona,2003,False
16,Vermont,2003,False
8,Cincinnati,2003,False
9,Gonzaga,2003,False
5,Notre Dame,2003,False
12,Milwaukee,2003,False
4,Illinois,2003,False
13,Western Kentucky,2003,False
6,Creighton,2003,False
11,Central Michigan,2003,False
3,Duke,2003,False
14,Colorado State,2003,False
7,Memphis,2003,False
10,Arizona State,2003,False
2,Kansas,2003,False
15,Utah State,2003,False
1,Duke,2004,False
16,Alabama State,2004,False
8,Seton Hall,2004,False
9,Arizona,2004,False
5,Illinois,2004,False
12,Murray State,2004,False
4,Cincinnati,2004,False
13,ETSU,2004,False
6,UNC,2004,False
11,Air Force,2004,False
3,Texas,2004,False
14,Princeton,2004,False
7,Xavier,2004,False
10,Louisville,2004,False
2,Mississippi State,2004,False
15,Monmouth,2004,False
1,St. Joseph's,2004,False
16,Liberty,2004,False
8,Texas Tech,2004,False
9,Charlotte,2004,False
5,Florida,2004,False
12,Manhattan,2004,False
4,Wake Forest,2004,False
13,VCU,2004,False
6,Wisconsin,2004,False
11,Richmond,2004,False
3,Pitt,2004,False
14,UCF,2004,False
7,Memphis,2004,False
10,South Carolina,2004,False
2,Oklahoma State,2004,False
15,Eastern Washington,2004,False
1,Stanford,2004,False
16,UTSA,2004,False
8,Alabama,2004,False
9,Southern Illinois,2004,False
5,Syracuse,2004,False
12,BYU,2004,False
4,Maryland,2004,False
13,UTEP,2004,False
6,Vanderbilt,2004,False
11,Western Michigan,2004,False
3,NC State,2004,False
14,Louisiana,2004,False
7,DePaul,2004,False
10,Dayton,2004,False
2,UConn,2004,True
15,Vermont,2004,False
1,Kentucky,2004,False
16,Florida A&M,2004,False
8,Washington,2004,False
9,UAB,2004,False
5,Providence,2004,False
12,Pacific,2004,False
4,Kansas,2004,False
13,UIC,2004,False
6,Boston College,2004,False
11,Utah,2004,False
3,Georgia Tech,2004,False
14,Northern Iowa,2004,False
7,Michigan State,2004,False
10,Nevada,2004,False
2,Gonzaga,2004,False
15,Valparaiso,2004,False
1,Washington,2005,False
16,Montana,2005,False
8,Pacific,2005,False
9,Pitt,2005,False
5,Georgia Tech,2005,False
12,George Washington,2005,False
4,Louisville,2005,False
13,Louisiana,2005,False
6,Texas Tech,2005,False
11,UCLA,2005,False
3,Gonzaga,2005,False
14,Winthrop,2005,False
7,West Virginia,2005,False
10,Creighton,2005,False
2,Wake Forest,2005,False
15,Chattanooga,2005,False
1,Duke,2005,False
16,Delaware State,2005,False
8,Stanford,2005,False
9,Mississippi State,2005,False
5,Michigan State,2005,False
12,Old Dominion,2005,False
4,Syracuse,2005,False
13,Vermont,2005,False
6,Utah,2005,False
11,UTEP,2005,False
3,Oklahoma,2005,False
14,Niagara,2005,False
7,Cincinnati,2005,False
10,Iowa,2005,False
2,Kentucky,2005,False
15,Eastern Kentucky,2005,False
1,Illinois,2005,False
16,FDU,2005,False
8,Texas,2005,False
9,Nevada,2005,False
5,Alabama,2005,False
12,Milwaukee,2005,False
4,Boston College,2005,False
13,Penn,2005,False
6,LSU,2005,False
11,UAB,2005,False
3,Arizona,2005,False
14,Utah State,2005,False
7,Southern Illinois,2005,False
10,Saint Mary's,2005,False
2,Oklahoma State,2005,False
15,Southeastern Louisiana,2005,False
1,UNC,2005,True
16,Oakland,2005,False
8,Minnesota,2005,False
9,Iowa State,2005,False
5,Villanova,2005,False
12,New Mexico,2005,False
4,Florida,2005,False
13,Ohio,2005,False
6,Wisconsin,2005,False
11,Northern Iowa,2005,False
3,Kansas,2005,False
14,Bucknell,2005,False
7,Charlotte,2005,False
10,NC State,2005,False
2,UConn,2005,False
15,UCF,2005,False
1,Duke,2006,False
16,Southern,2006,False
8,George Washington,2006,False
9,UNC Wilmington,2006,False
5,Syracuse,2006,False
12,Texas A&M,2006,False
4,LSU,2006,False
13,Iona,2006,False
6,West Virginia,2006,False
11,Southern Illinois,2006,False
3,Iowa,2006,False
14,Northwestern State,2006,False
7,California,2006,False
10,NC State,2006,False
2,Texas,2006,False
15,Penn,2006,False
1,Villanova,2006,False
16,Monmouth,2006,False
8,Arizona,2006,False
9,Wisconsin,2006,False
5,Nevada,2006,False
12,Montana,2006,False
4,Boston College,2006,False
13,Pacific,2006,False
6,Oklahoma,2006,False
11,Milwaukee,2006,False
3,Florida,2006,True
14,South Alabama,2006,False
7,Georgetown,2006,False
10,Northern Iowa,2006,False
2,Ohio State,2006,False
15,Davidson,2006,False
1,Memphis,2006,False
16,Oral Roberts,2006,False
8,Arkansas,2006,False
9,Bucknell,2006,False
5,Pitt,2006,False
12,Kent State,2006,False
4,Kansas,2006,False
13,Bradley,2006,False
6,Indiana,2006,False
11,San Diego State,2006,False
3,Gonzaga,2006,False
14,Xavier,2006,False
7,Marquette,2006,False
10,Alabama,2006,False
2,UCLA,2006,False
15,Belmont,2006,False
1,UConn,2006,False
16,Albany (NY),2006,False
8,Kentucky,2006,False
9,UAB,2006,False
5,Washington,2006,False
12,Utah State,2006,False
4,Illinois,2006,False
13,Air Force,2006,False
6,Michigan State,2006,False
11,George Mason,2006,False
3,UNC,2006,False
14,Murray State,2006,False
7,Wichita State,2006,False
10,Seton Hall,2006,False
2,Tennessee,2006,False
15,Winthrop,2006,False
1,UNC,2007,False
16,Eastern Kentucky,2007,False
8,Marquette,2007,False
9,Michigan State,2007,False
5,USC,2007,False
12,Arkansas,2007,False
4,Texas,2007,False
13,New Mexico State,2007,False
6,Vanderbilt,2007,False
11,George Washington,2007,False
3,Washington State,2007,False
14,Oral Roberts,2007,False
7,Boston College,2007,False
10,Texas Tech,2007,False
2,Georgetown,2007,False
15,Belmont,2007,False
1,Florida,2007,True
16,Jackson State,2007,False
8,Arizona,2007,False
9,Purdue,2007,False
5,Butler,2007,False
12,Old Dominion,2007,False
4,Maryland,2007,False
13,Davidson,2007,False
6,Notre Dame,2007,False
11,Winthrop,2007,False
3,Oregon,2007,False
14,Miami (OH),2007,False
7,UNLV,2007,False
10,Georgia Tech,2007,False
2,Wisconsin,2007,False
15,Texas A&M-Corpus Christi,2007,False
1,Ohio State,2007,False
16,Central Connecticut,2007,False
8,BYU,2007,False
9,Xavier,2007,False
5,Tennessee,2007,False
12,Long Beach State,2007,False
4,Virginia,2007,False
13,Albany (NY),2007,False
6,Louisville,2007,False
11,Stanford,2007,False
3,Texas A&M,2007,False
14,Penn,2007,False
7,Nevada,2007,False
10,Creighton,2007,False
2,Memphis,2007,False
15,North Texas,2007,False
1,Kansas,2007,False
16,Niagara,2007,False
8,Kentucky,2007,False
9,Villanova,2007,False
5,Virginia Tech,2007,False
12,Illinois,2007,False
4,Southern Illinois,2007,False
13,Holy Cross,2007,False
6,Duke,2007,False
11,VCU,2007,False
3,Pitt,2007,False
14,Wright State,2007,False
7,Indiana,2007,False
10,Gonzaga,2007,False
2,UCLA,2007,False
15,Weber State,2007,False
1,UNC,2008,False
16,Mount St. Mary's,2008,False
8,Indiana,2008,False
9,Arkansas,2008,False
5,Notre Dame,2008,False
12,George Mason,2008,False
4,Washington State,2008,False
13,Winthrop,2008,False
6,Oklahoma,2008,False
11,St. Joseph's,2008,False
3,Louisville,2008,False
14,Boise State,2008,False
7,Butler,2008,False
10,South Alabama,2008,False
2,Tennessee,2008,False
15,American,2008,False
1,Kansas,2008,True
16,Portland State,2008,False
8,UNLV,2008,False
9,Kent State,2008,False
5,Clemson,2008,False
12,Villanova,2008,False
4,Vanderbilt,2008,False
13,Siena,2008,False
6,USC,2008,False
11,Kansas State,2008,False
3,Wisconsin,2008,False
14,Cal State Fullerton,2008,False
7,Gonzaga,2008,False
10,Davidson,2008,False
2,Georgetown,2008,False
15,UMBC,2008,False
1,Memphis,2008,False
16,UT Arlington,2008,False
8,Mississippi State,2008,False
9,Oregon,2008,False
5,Michigan State,2008,False
12,Temple,2008,False
4,Pitt,2008,False
13,Oral Roberts,2008,False
6,Marquette,2008,False
11,Kentucky,2008,False
3,Stanford,2008,False
14,Cornell,2008,False
7,Miami (FL),2008,False
10,Saint Mary's,2008,False
2,Texas,2008,False
15,Austin Peay,2008,False
1,UCLA,2008,False
16,Mississippi Valley State,2008,False
8,BYU,2008,False
9,Texas A&M,2008,False
5,Drake,2008,False
12,Western Kentucky,2008,False
4,UConn,2008,False
13,San Diego,2008,False
6,Purdue,2008,False
11,Baylor,2008,False
3,Xavier,2008,False
14,Georgia,2008,False
7,West Virginia,2008,False
10,Arizona,2008,False
2,Duke,2008,False
15,Belmont,2008,False
1,Pitt,2009,False
16,ETSU,2009,False
8,Oklahoma State,2009,False
9,Tennessee,2009,False
5,Florida State,2009,False
12,Wisconsin,2009,False
4,Xavier,2009,False
13,Portland State,2009,False
6,UCLA,2009,False
11,VCU,2009,False
3,Villanova,2009,False
14,American,2009,False
7,Texas,2009,False
10,Minnesota,2009,False
2,Duke,2009,False
15,Binghamton,2009,False
1,Louisville,2009,False
16,Morehead State,2009,False
8,Ohio State,2009,False
9,Siena,2009,False
5,Utah,2009,False
12,Arizona,2009,False
4,Wake Forest,2009,False
13,Cleveland State,2009,False
6,West Virginia,2009,False
11,Dayton,2009,False
3,Kansas,2009,False
14,North Dakota State,2009,False
7,Boston College,2009,False
10,USC,2009,False
2,Michigan State,2009,False
15,Robert Morris,2009,False
1,UNC,2009,True
16,Radford,2009,False
8,LSU,2009,False
9,Butler,2009,False
5,Illinois,2009,False
12,Western Kentucky,2009,False
4,Gonzaga,2009,False
13,Akron,2009,False
6,Arizona State,2009,False
11,Temple,2009,False
3,Syracuse,2009,False
14,Stephen F. Austin,2009,False
7,Clemson,2009,False
10,Michigan,2009,False
2,Oklahoma,2009,False
15,Morgan State,2009,False
1,UConn,2009,False
16,Chattanooga,2009,False
8,BYU,2009,False
9,Texas A&M,2009,False
5,Purdue,2009,False
12,Northern Iowa,2009,False
4,Washington,2009,False
13,Mississippi State,2009,False
6,Marquette,2009,False
11,Utah State,2009,False
3,Missouri,2009,False
14,Cornell,2009,False
7,California,2009,False
10,Maryland,2009,False
2,Memphis,2009,False
15,Cal State Northridge,2009,False
1,Kentucky,2010,False
16,ETSU,2010,False
8,Texas,2010,False
9,Wake Forest,2010,False
5,Temple,2010,False
12,Cornell,2010,False
4,Wisconsin,2010,False
13,Wofford,2010,False
6,Marquette,2010,False
11,Washington,2010,False
3,New Mexico,2010,False
14,Montana,2010,False
7,Clemson,2010,False
10,Missouri,2010,False
2,West Virginia,2010,False
15,Morgan State,2010,False
1,Kansas,2010,False
16,Lehigh,2010,False
8,UNLV,2010,False
9,Northern Iowa,2010,False
5,Michigan State,2010,False
12,New Mexico State,2010,False
4,Maryland,2010,False
13,Houston,2010,False
6,Tennessee,2010,False
11,San Diego State,2010,False
3,Georgetown,2010,False
14,Ohio,2010,False
7,Oklahoma State,2010,False
10,Georgia Tech,2010,False
2,Ohio State,2010,False
15,UCSB,2010,False
1,Duke,2010,True
16,Arkansas-Pine Bluff,2010,False
8,California,2010,False
9,Louisville,2010,False
5,Texas A&M,2010,False
12,Utah State,2010,False
4,Purdue,2010,False
13,Siena,2010,False
6,Notre Dame,2010,False
11,Old Dominion,2010,False
3,Baylor,2010,False
14,Sam Houston,2010,False
7,Richmond,2010,False
10,Saint Mary's,2010,False
2,Villanova,2010,False
15,Robert Morris,2010,False
1,Syracuse,2010,False
16,Vermont,2010,False
8,Gonzaga,2010,False
9,Florida State,2010,False
5,Butler,2010,False
12,UTEP,2010,False
4,Vanderbilt,2010,False
13,Murray State,2010,False
6,Xavier,2010,False
11,Minnesota,2010,False
3,Pitt,2010,False
14,Oakland,2010,False
7,BYU,2010,False
10,Florida,2010,False
2,Kansas State,2010,False
15,North Texas,2010,False
1,Ohio State,2011,False
16,UTSA,2011,False
8,George Mason,2011,False
9,Villanova,2011,False
5,West Virginia,2011,False
12,Clemson,2011,False
4,Kentucky,2011,False
13,Princeton,2011,False
6,Xavier,2011,False
11,Marquette,2011,False
3,Syracuse,2011,False
14,Indiana State,2011,False
7,Washington,2011,False
10,Georgia,2011,False
2,UNC,2011,False
15,LIU,2011,False
1,Pitt,2011,False
16,UNC Asheville,2011,False
8,Butler,2011,False
9,Old Dominion,2011,False
5,Kansas State,2011,False
12,Utah State,2011,False
4,Wisconsin,2011,False
13,Belmont,2011,False
6,St. John's (NY),2011,False
11,Gonzaga,2011,False
3,BYU,2011,False
14,Wofford,2011,False
7,UCLA,2011,False
10,Michigan State,2011,False
2,Florida,2011,False
15,UCSB,2011,False
1,Kansas,2011,False
16,Boston University,2011,False
8,UNLV,2011,False
9,Illinois,2011,False
5,Vanderbilt,2011,False
12,Richmond,2011,False
4,Louisville,2011,False
13,Morehead State,2011,False
6,Georgetown,2011,False
11,VCU,2011,False
3,Purdue,2011,False
14,St. Peter's,2011,False
