rank,school,year,champion
7,Texas A&M,2011,False
10,Florida State,2011,False
2,Notre Dame,2011,False
15,Akron,2011,False
1,Duke,2011,False
16,Hampton,2011,False
8,Michigan,2011,False
9,Tennessee,2011,False
5,Arizona,2011,False
12,Memphis,2011,False
4,Texas,2011,False
13,Oakland,2011,False
6,Cincinnati,2011,False
11,Missouri,2011,False
3,UConn,2011,True
14,Bucknell,2011,False
7,Temple,2011,False
10,Penn State,2011,False
2,San Diego State,2011,False
15,Northern Colorado,2011,False
1,Syracuse,2012,False
16,UNC Asheville,2012,False
8,Kansas State,2012,False
9,Southern Miss,2012,False
5,Vanderbilt,2012,False
12,Harvard,2012,False
4,Wisconsin,2012,False
13,Montana,2012,False
6,Cincinnati,2012,False
11,Texas,2012,False
3,Florida State,2012,False
14,St. Bonaventure,2012,False
7,Gonzaga,2012,False
10,West Virginia,2012,False
2,Ohio State,2012,False
15,Loyola (MD),2012,False
1,UNC,2012,False
16,Vermont,2012,False
8,Creighton,2012,False
9,Alabama,2012,False
5,Temple,2012,False
12,South Florida,2012,False
4,Michigan,2012,False
13,Ohio,2012,False
6,San Diego State,2012,False
11,NC State,2012,False
3,Georgetown,2012,False
14,Belmont,2012,False
7,Saint Mary's,2012,False
10,Purdue,2012,False
2,Kansas,2012,False
15,Detroit Mercy,2012,False
1,Kentucky,2012,True
16,Western Kentucky,2012,False
8,Iowa State,2012,False
9,UConn,2012,False
5,Wichita State,2012,False
12,VCU,2012,False
4,Indiana,2012,False
13,New Mexico State,2012,False
6,UNLV,2012,False
11,Colorado,2012,False
3,Baylor,2012,False
14,South Dakota State,2012,False
7,Notre Dame,2012,False
10,Xavier,2012,False
2,Duke,2012,False
15,Lehigh,2012,False
1,Michigan State,2012,False
16,LIU,2012,False
8,Memphis,2012,False
9,Saint Louis,2012,False
5,New Mexico,2012,False
12,Long Beach State,2012,False
4,Louisville,2012,False
13,Davidson,2012,False
6,Murray State,2012,False
11,Colorado State,2012,False
3,Marquette,2012,False
14,BYU,2012,False
7,Florida,2012,False
10,Virginia,2012,False
2,Missouri,2012,False
15,Norfolk State,2012,False
1,Indiana,2013,False
16,James Madison,2013,False
8,NC State,2013,False
9,Temple,2013,False
5,UNLV,2013,False
12,California,2013,False
4,Syracuse,2013,False
13,Montana,2013,False
6,Butler,2013,False
11,Bucknell,2013,False
3,Marquette,2013,False
14,Davidson,2013,False
7,Illinois,2013,False
10,Colorado,2013,False
2,Miami (FL),2013,False
15,Pacific,2013,False
1,Louisville,2013,True
16,North Carolina A&T,2013,False
8,Colorado State,2013,False
9,Missouri,2013,False
5,Oklahoma State,2013,False
12,Oregon,2013,False
4,Saint Louis,2013,False
13,New Mexico State,2013,False
6,Memphis,2013,False
11,Saint Mary's,2013,False
3,Michigan State,2013,False
14,Valparaiso,2013,False
7,Creighton,2013,False
10,Cincinnati,2013,False
2,Duke,2013,False
15,Albany (NY),2013,False
1,Kansas,2013,False
16,Western Kentucky,2013,False
8,UNC,2013,False
9,Villanova,2013,False
5,VCU,2013,False
12,Akron,2013,False
4,Michigan,2013,False
13,South Dakota State,2013,False
6,UCLA,2013,False
11,Minnesota,2013,False
3,Florida,2013,False
14,Northwestern State,2013,False
7,San Diego State,2013,False
10,Oklahoma,2013,False
2,Georgetown,2013,False
15,Florida Gulf Coast,2013,False
1,Gonzaga,2013,False
16,Southern,2013,False
8,Pitt,2013,False
9,Wichita State,2013,False
5,Wisconsin,2013,False
12,Ole Miss,2013,False
4,Kansas State,2013,False
13,La Salle,2013,False
6,Arizona,2013,False
11,Belmont,2013,False
3,New Mexico,2013,False
14,Harvard,2013,False
7,Notre Dame,2013,False
10,Iowa State,2013,False
2,Ohio State,2013,False
15,Iona,2013,False
1,Virginia,2014,False
16,Coastal Carolina,2014,False
8,Memphis,2014,False
9,George Washington,2014,False
5,Cincinnati,2014,False
12,Harvard,2014,False
4,Michigan State,2014,False
13,Delaware,2014,False
6,UNC,2014,False
11,Providence,2014,False
3,Iowa State,2014,False
14,North Carolina Central,2014,False
7,UConn,2014,True
10,St. Joseph's,2014,False
2,Villanova,2014,False
15,Milwaukee,2014,False
1,Wichita State,2014,False
16,Cal Poly,2014,False
8,Kentucky,2014,False
9,Kansas State,2014,False
5,Saint Louis,2014,False
12,NC State,2014,False
4,Louisville,2014,False
13,Manhattan,2014,False
6,UMass,2014,False
11,Tennessee,2014,False
3,Duke,2014,False
14,Mercer,2014,False
7,Texas,2014,False
10,Arizona State,2014,False
2,Michigan,2014,False
15,Wofford,2014,False
1,Florida,2014,False
16,Albany (NY),2014,False
8,Colorado,2014,False
9,Pitt,2014,False
5,VCU,2014,False
12,Stephen F. Austin,2014,False
4,UCLA,2014,False
13,Tulsa,2014,False
6,Ohio State,2014,False
11,Dayton,2014,False
3,Syracuse,2014,False
14,Western Michigan,2014,False
7,New Mexico,2014,False
10,Stanford,2014,False
2,Kansas,2014,False
15,Eastern Kentucky,2014,False
1,Arizona,2014,False
16,Weber State,2014,False
8,Gonzaga,2014,False
9,Oklahoma State,2014,False
5,Oklahoma,2014,False
12,North Dakota State,2014,False
4,San Diego State,2014,False
13,New Mexico State,2014,False
6,Baylor,2014,False
11,Nebraska,2014,False
3,Creighton,2014,False
14,Louisiana,2014,False
7,Oregon,2014,False
10,BYU,2014,False
2,Wisconsin,2014,False
15,American,2014,False
1,Villanova,2015,False
16,Lafayette,2015,False
8,NC State,2015,False
9,LSU,2015,False
5,Northern Iowa,2015,False
12,Wyoming,2015,False
4,Louisville,2015,False
13,UC-Irvine,2015,False
6,Providence,2015,False
11,Dayton,2015,False
3,Oklahoma,2015,False
14,Albany (NY),2015,False
7,Michigan State,2015,False
10,Georgia,2015,False
2,Virginia,2015,False
15,Belmont,2015,False
1,Kentucky,2015,False
16,Hampton,2015,False
8,Cincinnati,2015,False
9,Purdue,2015,False
5,West Virginia,2015,False
12,Buffalo,2015,False
4,Maryland,2015,False
13,Valparaiso,2015,False
6,Butler,2015,False
11,Texas,2015,False
3,Notre Dame,2015,False
14,Northeastern,2015,False
7,Wichita State,2015,False
10,Indiana,2015,False
2,Kansas,2015,False
15,New Mexico State,2015,False
1,Duke,2015,True
16,Robert Morris,2015,False
8,San Diego State,2015,False
9,St. John's (NY),2015,False
5,Utah,2015,False
12,Stephen F. Austin,2015,False
4,Georgetown,2015,False
13,Eastern Washington,2015,False
6,SMU,2015,False
11,UCLA,2015,False
3,Iowa State,2015,False
14,UAB,2015,False
7,Iowa,2015,False
10,Davidson,2015,False
2,Gonzaga,2015,False
15,North Dakota State,2015,False
1,Wisconsin,2015,False
16,Coastal Carolina,2015,False
8,Oregon,2015,False
9,Oklahoma State,2015,False
5,Arkansas,2015,False
12,Wofford,2015,False
4,UNC,2015,False
13,Harvard,2015,False
6,Xavier,2015,False
11,Ole Miss,2015,False
3,Baylor,2015,False
14,Georgia State,2015,False
7,VCU,2015,False
10,Ohio State,2015,False
2,Arizona,2015,False
15,Texas Southern,2015,False
1,UNC,2016,False
16,Florida Gulf Coast,2016,False
8,USC,2016,False
9,Providence,2016,False
5,Indiana,2016,False
12,Chattanooga,2016,False
4,Kentucky,2016,False
13,Stony Brook,2016,False
6,Notre Dame,2016,False
11,Michigan,2016,False
3,West Virginia,2016,False
14,Stephen F. Austin,2016,False
7,Wisconsin,2016,False
10,Pitt,2016,False
2,Xavier,2016,False
15,Weber State,2016,False
1,Virginia,2016,False
16,Hampton,2016,False
8,Texas Tech,2016,False
9,Butler,2016,False
5,Purdue,2016,False
12,Little Rock,2016,False
4,Iowa State,2016,False
13,Iona,2016,False
6,Seton Hall,2016,False
11,Gonzaga,2016,False
3,Utah,2016,False
14,Fresno State,2016,False
7,Dayton,2016,False
10,Syracuse,2016,False
2,Michigan State,2016,False
15,Middle Tennessee,2016,False
1,Kansas,2016,False
16,Austin Peay,2016,False
8,Colorado,2016,False
9,UConn,2016,False
5,Maryland,2016,False
12,South Dakota State,2016,False
4,California,2016,False
13,Hawaii,2016,False
6,Arizona,2016,False
11,Wichita State,2016,False
3,Miami (FL),2016,False
14,Buffalo,2016,False
7,Iowa,2016,False
10,Temple,2016,False
2,Villanova,2016,True
15,UNC Asheville,2016,False
1,Oregon,2016,False
16,Holy Cross,2016,False
8,St. Joseph's,2016,False
9,Cincinnati,2016,False
5,Baylor,2016,False
12,Yale,2016,False
4,Duke,2016,False
13,UNC Wilmington,2016,False
6,Texas,2016,False
11,Northern Iowa,2016,False
3,Texas A&M,2016,False
14,Green Bay,2016,False
7,Oregon State,2016,False
10,VCU,2016,False
2,Oklahoma,2016,False
15,Cal State Bakersfield,2016,False
1,Villanova,2017,False
16,Mount St. Mary's,2017,False
8,Wisconsin,2017,False
9,Virginia Tech,2017,False
5,Virginia,2017,False
12,UNC Wilmington,2017,False
4,Florida,2017,False
13,ETSU,2017,False
6,SMU,2017,False
11,USC,2017,False
3,Baylor,2017,False
14,New Mexico State,2017,False
7,South Carolina,2017,False
10,Marquette,2017,False
2,Duke,2017,False
15,Troy,2017,False
1,Kansas,2017,False
16,UC-Davis,2017,False
8,Miami (FL),2017,False
9,Michigan State,2017,False
5,Iowa State,2017,False
12,Nevada,2017,False
4,Purdue,2017,False
13,Vermont,2017,False
6,Creighton,2017,False
11,Rhode Island,2017,False
3,Oregon,2017,False
14,Iona,2017,False
7,Michigan,2017,False
10,Oklahoma State,2017,False
2,Louisville,2017,False
15,Jacksonville State,2017,False
1,UNC,2017,True
16,Texas Southern,2017,False
8,Arkansas,2017,False
9,Seton Hall,2017,False
5,Minnesota,2017,False
12,Middle Tennessee,2017,False
4,Butler,2017,False
13,Winthrop,2017,False
6,Cincinnati,2017,False
11,Kansas State,2017,False
3,UCLA,2017,False
14,Kent State,2017,False
7,Dayton,2017,False
10,Wichita State,2017,False
2,Kentucky,2017,False
15,Northern Kentucky,2017,False
1,Gonzaga,2017,False
16,South Dakota State,2017,False
8,Northwestern,2017,False
9,Vanderbilt,2017,False
5,Notre Dame,2017,False
12,Princeton,2017,False
4,West Virginia,2017,False
13,Bucknell,2017,False
6,Maryland,2017,False
11,Xavier,2017,False
3,Florida State,2017,False
14,Florida Gulf Coast,2017,False
7,Saint Mary's,2017,False
10,VCU,2017,False
2,Arizona,2017,False
15,North Dakota,2017,False
1,Villanova,2018,True
16,Radford,2018,False
8,Virginia Tech,2018,False
9,Alabama,2018,False
5,West Virginia,2018,False
12,Murray State,2018,False
4,Wichita State,2018,False
13,Marshall,2018,False
6,Florida,2018,False
11,St. Bonaventure,2018,False
3,Texas Tech,2018,False
14,Stephen F. Austin,2018,False
7,Arkansas,2018,False
10,Butler,2018,False
2,Purdue,2018,False
15,Cal State Fullerton,2018,False
1,Kansas,2018,False
16,Penn,2018,False
8,Seton Hall,2018,False
9,NC State,2018,False
5,Clemson,2018,False
12,New Mexico State,2018,False
4,Auburn,2018,False
13,College of Charleston,2018,False
6,TCU,2018,False
11,Syracuse,2018,False
3,Michigan State,2018,False
14,Bucknell,2018,False
7,Rhode Island,2018,False
10,Oklahoma,2018,False
2,Duke,2018,False
15,Iona,2018,False
1,Virginia,2018,False
16,UMBC,2018,False
8,Creighton,2018,False
9,Kansas State,2018,False
5,Kentucky,2018,False
12,Davidson,2018,False
4,Arizona,2018,False
13,Buffalo,2018,False
6,Miami (FL),2018,False
11,Loyola (IL),2018,False
3,Tennessee,2018,False
14,Wright State,2018,False
7,Nevada,2018,False
10,Texas,2018,False
2,Cincinnati,2018,False
15,Georgia State,2018,False
1,Xavier,2018,False
16,Texas Southern,2018,False
8,Missouri,2018,False
9,Florida State,2018,False
5,Ohio State,2018,False
12,South Dakota State,2018,False
4,Gonzaga,2018,False
13,UNC Greensboro,2018,False
6,Houston,2018,False
11,San Diego State,2018,False
3,Michigan,2018,False
14,Montana,2018,False
7,Texas A&M,2018,False
10,Providence,2018,False
2,UNC,2018,False
15,Lipscomb,2018,False
1,Duke,2019,False
16,North Dakota State,2019,False
8,VCU,2019,False
9,UCF,2019,False
5,Mississippi State,2019,False
12,Liberty,2019,False
4,Virginia Tech,2019,False
13,Saint Louis,2019,False
6,Maryland,2019,False
11,Belmont,2019,False
3,LSU,2019,False
14,Yale,2019,False
7,Louisville,2019,False
10,Minnesota,2019,False
2,Michigan State,2019,False
15,Bradley,2019,False
1,UNC,2019,False
16,Iona,2019,False
8,Utah State,2019,False
9,Washington,2019,False
5,Auburn,2019,False
12,New Mexico State,2019,False
4,Kansas,2019,False
13,Northeastern,2019,False
6,Iowa State,2019,False
11,Ohio State,2019,False
3,Houston,2019,False
14,Georgia State,2019,False
7,Wofford,2019,False
10,Seton Hall,2019,False
2,Kentucky,2019,False
15,Abilene Christian,2019,False
1,Virginia,2019,True
16,Gardner-Webb,2019,False
8,Ole Miss,2019,False
9,Oklahoma,2019,False
5,Wisconsin,2019,False
12,Oregon,2019,False
4,Kansas State,2019,False
13,UC-Irvine,2019,False
6,Villanova,2019,False
11,Saint Mary's,2019,False
3,Purdue,2019,False
14,Old Dominion,2019,False
7,Cincinnati,2019,False
10,Iowa,2019,False
2,Tennessee,2019,False
15,Colgate,2019,False
1,Gonzaga,2019,False
16,FDU,2019,False
8,Syracuse,2019,False
9,Baylor,2019,False
5,Marquette,2019,False
12,Murray State,2019,False
4,Florida State,2019,False
13,Vermont,2019,False
6,Buffalo,2019,False
11,Arizona State,2019,False
3,Texas Tech,2019,False
14,Northern Kentucky,2019,False
7,Nevada,2019,False
10,Florida,2019,False
2,Michigan,2019,False
15,Montana,2019,False
1,Michigan,2021,False
16,Texas Southern,2021,False
8,LSU,2021,False
9,St. Bonaventure,2021,False
5,Colorado,2021,False
12,Georgetown,2021,False
4,Florida State,2021,False
13,UNC Greensboro,2021,False
6,BYU,2021,False
11,UCLA,2021,False
3,Texas,2021,False
14,Abilene Christian,2021,False
7,UConn,2021,False
10,Maryland,2021,False
2,Alabama,2021,False
15,Iona,2021,False
1,Illinois,2021,False
16,Drexel,2021,False
8,Loyola (IL),2021,False
9,Georgia Tech,2021,False
5,Tennessee,2021,False
12,Oregon State,2021,False
4,Oklahoma State,2021,False
13,Liberty,2021,False
6,San Diego State,2021,False
11,Syracuse,2021,False
3,West Virginia,2021,False
14,Morehead State,2021,False
7,Clemson,2021,False
10,Rutgers,2021,False
2,Houston,2021,False
15,Cleveland State,2021,False
1,Baylor,2021,True
16,Hartford,2021,False
8,UNC,2021,False
9,Wisconsin,2021,False
5,Villanova,2021,False
12,Winthrop,2021,False
4,Purdue,2021,False
13,North Texas,2021,False
6,Texas Tech,2021,False
11,Utah State,2021,False
3,Arkansas,2021,False
14,Colgate,2021,False
7,Florida,2021,False
10,Virginia Tech,2021,False
2,Ohio State,2021,False
15,Oral Roberts,2021,False
1,Gonzaga,2021,False
16,Norfolk State,2021,False
8,Oklahoma,2021,False
9,Missouri,2021,False
5,Creighton,2021,False
12,UCSB,2021,False
4,Virginia,2021,False
13,Ohio,2021,False
6,USC,2021,False
11,Drake,2021,False
3,Kansas,2021,False
14,Eastern Washington,2021,False
7,Oregon,2021,False
10,VCU,2021,False
2,Iowa,2021,False
15,Grand Canyon,2021,False
1,Baylor,2022,False
16,Norfolk State,2022,False
8,UNC,2022,False
9,Marquette,2022,False
5,Saint Mary's,2022,False
12,Indiana,2022,False
4,UCLA,2022,False
13,Akron,2022,False
6,Texas,2022,False
11,Virginia Tech,2022,False
3,Purdue,2022,False
14,Yale,2022,False
7,Murray State,2022,False
10,San Francisco,2022,False
2,Kentucky,2022,False
15,St. Peter's,2022,False
1,Kansas,2022,True
16,Texas Southern,2022,False
8,San Diego State,2022,False
9,Creighton,2022,False
5,Iowa,2022,False
12,Richmond,2022,False
4,Providence,2022,False
13,South Dakota State,2022,False
6,LSU,2022,False
11,Iowa State,2022,False
3,Wisconsin,2022,False
14,Colgate,2022,False
7,USC,2022,False
10,Miami (FL),2022,False
2,Auburn,2022,False
15,Jacksonville State,2022,False
1,Arizona,2022,False
16,Wright State,2022,False
8,Seton Hall,2022,False
9,TCU,2022,False
5,Houston,2022,False
12,UAB,2022,False
4,Illinois,2022,False
13,Chattanooga,2022,False
6,Colorado State,2022,False
11,Michigan,2022,False
3,Tennessee,2022,False
14,Longwood,2022,False
7,Ohio State,2022,False
10,Loyola (IL),2022,False
2,Villanova,2022,False
15,Delaware,2022,False
1,Gonzaga,2022,False
16,Georgia State,2022,False
8,Boise State,2022,False
9,Memphis,2022,False
5,UConn,2022,False
12,New Mexico State,2022,False
4,Arkansas,2022,False
13,Vermont,2022,False
6,Alabama,2022,False
11,Notre Dame,2022,False
3,Texas Tech,2022,False
14,Montana State,2022,False
7,Michigan State,2022,False
10,Davidson,2022,False
2,Duke,2022,False
15,Cal State Fullerton,2022,False
1,Purdue,2023,False
16,FDU,2023,False
8,Memphis,2023,False
9,Florida Atlantic,2023,False
5,Duke,2023,False
12,Oral Roberts,2023,False
4,Tennessee,2023,False
13,Louisiana,2023,False
6,Kentucky,2023,False
11,Providence,2023,False
3,Kansas State,2023,False
14,Montana State,2023,False
7,Michigan State,2023,False
10,USC,2023,False
2,Marquette,2023,False
15,Vermont,2023,False
1,Houston,2023,False
16,Northern Kentucky,2023,False
8,Iowa,2023,False
9,Auburn,2023,False
5,Miami (FL),2023,False
12,Drake,2023,False
4,Indiana,2023,False
13,Kent State,2023,False
6,Iowa State,2023,False
11,Pitt,2023,False
3,Xavier,2023,False
14,Kennesaw State,2023,False
7,Texas A&M,2023,False
10,Penn State,2023,False
2,Texas,2023,False
15,Colgate,2023,False
1,Alabama,2023,False
16,Texas A&M-Corpus Christi,2023,False
8,Maryland,2023,False
9,West Virginia,2023,False
5,San Diego State,2023,False
12,College of Charleston,2023,False
4,Virginia,2023,False
13,Furman,2023,False
6,Creighton,2023,False
11,NC State,2023,False
3,Baylor,2023,False
14,UCSB,2023,False
7,Missouri,2023,False
10,Utah State,2023,False
2,Arizona,2023,False
15,Princeton,2023,False
1,Kansas,2023,False
16,Howard,2023,False
8,Arkansas,2023,False
9,Illinois,2023,False
5,Saint Mary's,2023,False
12,VCU,2023,False
4,UConn,2023,True
13,Iona,2023,False
6,TCU,2023,False
11,Arizona State,2023,False
3,Gonzaga,2023,False
14,Grand Canyon,2023,False
7,Northwestern,2023,False
10,Boise State,2023,False
2,UCLA,2023,False
15,UNC Asheville,2023,False
1,UConn,2024,True
16,Stetson,2024,False
8,Florida Atlantic,2024,False
9,Northwestern,2024,False
5,San Diego State,2024,False
12,UAB,2024,False
4,Auburn,2024,False
13,Yale,2024,False
6,BYU,2024,False
11,Duquesne,2024,False
3,Illinois,2024,False
14,Morehead State,2024,False
7,Washington State,2024,False
10,Drake,2024,False
2,Iowa State,2024,False
15,South Dakota State,2024,False
1,Purdue,2024,False
16,Grambling,2024,False
8,Utah State,2024,False
9,TCU,2024,False
5,Gonzaga,2024,False
12,McNeese State,2024,False
4,Kansas,2024,False
13,Samford,2024,False
6,South Carolina,2024,False
11,Oregon,2024,False
3,Creighton,2024,False
14,Akron,2024,False
7,Texas,2024,False
10,Colorado State,2024,False
2,Tennessee,2024,False
15,St. Peter's,2024,False
1,Houston,2024,False
16,Longwood,2024,False
8,Nebraska,2024,False
9,Texas A&M,2024,False
5,Wisconsin,2024,False
12,James Madison,2024,False
4,Duke,2024,False
13,Vermont,2024,False
6,Texas Tech,2024,False
11,NC State,2024,False
3,Kentucky,2024,False
14,Oakland,2024,False
7,Florida,2024,False
10,Colorado,2024,False
2,Marquette,2024,False
15,Western Kentucky,2024,False
1,UNC,2024,False
16,Wagner,2024,False
8,Mississippi State,2024,False
9,Michigan State,2024,False
5,Saint Mary's,2024,False
12,Grand Canyon,2024,False
4,Alabama,2024,False
13,College of Charleston,2024,False
6,Clemson,2024,False
11,New Mexico,2024,False
3,Baylor,2024,False
14,Colgate,2024,False
7,Dayton,2024,False
10,Nevada,2024,False
2,Arizona,2024,False
15,Long Beach State,2024,False
1,Duke,2025,False
16,Mount St. Mary's,2025,False
8,Mississippi State,2025,False
9,Baylor,2025,False
5,Oregon,2025,False
12,Liberty,2025,False
4,Arizona,2025,False
13,Akron,2025,False
6,BYU,2025,False
11,VCU,2025,False
3,Wisconsin,2025,False
14,Montana,2025,False
7,Saint Mary's,2025,False
10,Vanderbilt,2025,False
2,Alabama,2025,False
15,Robert Morris,2025,False
1,Houston,2025,False
16,SIU-Edwardsville,2025,False
8,Gonzaga,2025,False
9,Georgia,2025,False
5,Clemson,2025,False
12,McNeese State,2025,False
4,Purdue,2025,False
13,High Point,2025,False
6,Illinois,2025,False
11,Xavier,2025,False
3,Kentucky,2025,False
14,Troy,2025,False
7,UCLA,2025,False
10,Utah State,2025,False
2,Tennessee,2025,False
15,Wofford,2025,False
1,Auburn,2025,False
16,Alabama State,2025,False
8,Louisville,2025,False
9,Creighton,2025,False
5,Michigan,2025,False
12,UC-San Diego,2025,False
4,Texas A&M,2025,False
13,Yale,2025,False
6,Ole Miss,2025,False
11,UNC,2025,False
3,Iowa State,2025,False
14,Lipscomb,2025,False
7,Marquette,2025,False
10,New Mexico,2025,False
2,Michigan State,2025,False
15,Bryant,2025,False
1,Florida,2025,True
16,Norfolk State,2025,False
8,UConn,2025,False
9,Oklahoma,2025,False
5,Memphis,2025,False
12,Colorado State,2025,False
4,Maryland,2025,False
13,Grand Canyon,2025,False
6,Missouri,2025,False
11,Drake,2025,False
3,Texas Tech,2025,False
14,UNC Wilmington,2025,False
7,Kansas,2025,False
10,Arkansas,2025,False
2,St. John's (NY),2025,False
15,Omaha,2025,False
